age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
25,4,28520,11,4,8,1,4,0,0,0,40,39,0
21,4,162869,15,4,6,4,4,1,0,0,40,39,0
27,4,42696,11,3,8,4,4,0,0,0,40,39,0
31,4,140559,11,2,8,0,2,1,0,0,40,39,0
24,4,210029,11,4,1,1,4,0,0,2001,37,39,0
26,4,109186,15,2,12,0,4,1,0,0,50,11,0
45,4,341762,12,2,4,0,4,1,0,0,65,39,1
44,4,228320,11,2,13,0,4,1,0,0,45,39,1
39,7,85874,11,0,1,4,4,0,0,0,40,39,0
50,4,176609,15,0,8,1,4,1,0,0,45,39,0
51,4,293802,4,2,6,0,2,1,0,0,52,39,0
47,0,186805,11,2,0,1,4,0,0,0,35,39,0
45,4,48495,9,2,10,0,4,1,0,0,42,39,1
45,4,259323,15,2,3,0,4,1,0,0,40,39,0
27,4,200802,8,5,1,3,4,0,0,0,40,39,0
45,4,189792,12,2,12,0,4,1,0,0,40,39,1
40,2,319271,12,2,4,0,4,1,0,0,60,39,1
26,5,289224,9,4,4,1,4,1,0,0,40,39,0
49,4,186078,12,2,10,5,4,0,0,0,50,39,1
44,6,361280,15,2,12,0,1,1,0,0,80,30,1
28,4,108569,9,2,10,0,4,1,0,0,43,39,0
57,4,204751,15,2,3,0,4,1,0,0,40,39,1
69,4,304838,11,2,14,0,4,1,0,0,28,39,0
31,4,284703,12,4,10,1,2,1,0,0,40,39,0
23,4,236769,15,4,6,3,4,1,0,0,40,39,0
30,2,145692,15,4,11,1,2,1,0,1974,40,39,0
49,4,219611,9,2,4,0,4,1,0,0,75,39,1
35,4,143059,11,2,14,5,4,0,0,1902,28,39,1
41,4,205153,8,2,4,0,4,1,0,0,40,39,0
18,4,191784,11,4,11,1,4,1,0,0,40,33,0
33,4,117963,11,4,7,2,4,1,0,0,55,39,0
20,0,41035,15,4,0,3,4,1,0,0,20,39,0
44,4,174283,9,2,12,0,4,1,0,0,50,39,1
38,5,225860,11,0,4,4,4,1,0,0,40,39,0
42,4,194636,9,2,10,0,4,1,0,0,45,39,1
33,4,176711,7,4,1,1,4,1,0,0,50,39,0
39,4,172718,15,0,12,4,4,0,0,0,40,39,0
32,4,425622,11,2,14,0,4,1,0,0,55,39,0
41,4,122033,15,4,4,4,2,0,0,0,99,39,0
37,4,132879,11,2,4,0,4,1,0,0,40,39,1
39,4,114942,15,2,14,0,4,1,0,0,43,39,1
47,4,368561,15,2,3,0,4,1,0,0,40,39,1
73,6,300404,15,2,12,0,4,1,0,0,6,39,1
34,4,306215,8,4,6,1,2,1,0,0,40,39,0
24,0,108495,11,4,0,3,4,1,0,0,40,39,0
32,4,74883,9,4,13,1,1,0,0,0,40,30,0
26,4,104834,12,4,10,1,4,0,0,1669,40,39,0
40,4,221172,12,2,4,0,4,1,0,0,65,39,1
43,4,388849,7,2,6,0,4,1,0,0,60,39,0
24,4,113577,15,4,12,1,4,1,0,0,40,39,0
43,4,208613,9,5,13,1,4,1,0,0,40,39,0
60,4,187124,11,2,7,0,4,1,0,0,40,39,0
22,4,164775,6,4,7,4,4,1,0,0,40,13,0
19,0,145234,15,4,0,3,4,1,0,0,30,39,0
23,4,299047,9,4,12,1,4,0,0,0,40,39,0
58,0,228614,5,2,0,0,2,1,0,0,35,39,0
76,4,208843,5,6,11,1,4,1,0,0,30,39,0
25,4,231357,11,4,1,1,4,0,0,0,40,39,0
60,2,48788,9,5,10,4,4,0,5455,0,55,39,0
47,7,72333,11,0,1,4,1,0,0,0,40,39,0
20,4,289944,15,4,10,1,4,0,0,0,20,39,0
35,4,36270,11,0,3,1,4,1,0,0,60,39,0
24,6,31606,9,2,10,2,4,0,0,0,20,39,1
30,7,193380,9,4,10,2,4,1,0,0,35,39,0
47,4,179955,15,6,14,4,4,0,0,0,25,28,0
51,6,156802,11,2,5,0,4,1,3103,0,60,39,1
35,4,35330,11,2,3,0,4,1,0,0,40,39,0
47,4,265275,15,4,8,3,4,1,0,0,40,39,0
45,4,189802,15,0,1,1,4,0,0,0,40,39,0
47,1,211123,11,2,3,0,4,1,0,0,40,39,0
58,4,132704,9,0,1,1,4,1,3325,0,40,39,0
33,2,177216,11,2,14,0,2,1,0,0,40,39,0
51,4,256466,9,2,1,0,1,1,0,0,50,30,0
49,7,31650,9,2,10,2,4,0,0,0,45,39,0
39,4,548510,9,2,10,0,2,1,0,0,30,39,0
47,4,70554,15,4,3,1,4,1,0,0,40,39,1
30,4,325509,11,2,3,0,4,1,0,0,35,39,0
34,4,50276,9,4,12,1,4,1,27828,0,40,39,1
30,4,279923,15,4,12,1,2,1,0,0,40,39,0
33,0,32207,11,0,0,1,4,1,0,0,75,39,0
27,4,232388,11,2,1,0,4,1,4386,0,40,39,1
35,4,207066,9,4,12,1,4,1,10520,0,45,39,1
55,4,169276,11,0,7,2,2,1,0,0,40,39,0
43,1,111483,8,2,10,0,4,1,3103,0,40,39,1
30,4,55481,12,4,13,4,4,1,0,0,45,27,0
42,6,196514,15,4,10,1,4,1,0,0,40,39,0
19,0,242001,15,4,0,3,4,0,0,0,40,39,0
46,4,281647,9,0,14,1,4,1,0,0,40,39,0
45,4,187969,8,4,12,1,4,0,0,0,38,39,0
41,4,319271,15,2,12,0,4,1,0,0,50,39,0
31,4,226443,9,2,10,0,4,1,0,0,40,39,0
36,6,48585,15,2,10,5,4,0,0,0,4,39,0
17,0,235661,0,4,0,3,4,0,0,0,30,39,0
54,2,188588,4,4,7,1,4,1,0,2001,35,39,0
39,4,158592,15,4,12,3,4,1,0,0,40,39,0
20,4,109952,11,2,13,2,4,1,0,0,40,39,0
36,4,184659,11,2,7,0,4,1,0,0,40,39,1
31,4,203463,12,4,4,1,4,0,99999,0,40,39,1
26,4,179864,11,2,7,0,4,1,0,0,40,39,0
26,4,125089,15,4,4,1,4,1,0,0,40,39,0
35,4,189916,9,2,12,5,4,0,0,0,30,39,1
53,4,130143,11,2,7,0,4,1,0,0,48,39,0
38,5,275223,9,2,12,0,4,1,7688,0,40,39,1
28,7,52636,12,2,4,0,4,1,0,0,40,39,0
72,5,84587,4,2,4,0,1,1,0,0,20,24,0
